operation_id,operation_date,operation_cost,bus_id
1,2025-04-05,3813.98,198
2,2025-04-06,298.37,216
3,2025-04-01,2481.05,262
4,2025-04-04,4842.22,156
5,2025-04-07,2958.57,184
6,2025-04-06,2572.97,112
7,2025-04-05,784.75,145
8,2025-04-04,3130.01,49
9,2025-04-06,4937.57,129
10,2025-04-05,4915.65,273
11,2025-04-08,4520.61,309
12,2025-04-03,583.94,159
13,2025-04-07,4504.31,38
14,2025-04-02,1717.97,351
15,2025-04-04,593.44,287
16,2025-04-02,1649.36,223
17,2025-04-02,4573.75,328
18,2025-04-08,2437.35,283
19,2025-04-04,1376.41,267
20,2025-04-07,4588.37,281
21,2025-04-09,3626.55,48
22,2025-04-08,3580.24,205
23,2025-04-02,3163.8,343
24,2025-04-04,2518.53,314
25,2025-04-02,1295.16,171
26,2025-04-09,3547.85,167
27,2025-04-01,1036.23,33
28,2025-04-09,1186.35,291
29,2025-04-05,4035.58,73
30,2025-04-06,546.96,230
31,2025-04-07,4387.93,164
32,2025-04-02,634.38,251
33,2025-04-05,1526.34,283
34,2025-04-06,2782.46,64
35,2025-04-04,1095.69,277
36,2025-04-08,2781.43,309
37,2025-04-08,2280.45,148
38,2025-04-03,4009.88,306
39,2025-04-07,2920.69,163
40,2025-04-06,1000.96,149
41,2025-04-06,261.56,96
42,2025-04-07,1374.28,337
43,2025-04-04,540.14,36
44,2025-04-01,738.1,388
45,2025-04-07,4624.57,77
46,2025-04-01,4501.05,42
47,2025-04-02,3449.14,277
48,2025-04-09,2670.41,362
49,2025-04-05,4076.98,268
50,2025-04-09,4485.69,111
51,2025-04-09,4143.79,302
52,2025-04-08,2940.51,215
53,2025-04-01,2514.01,231
54,2025-04-08,4981.66,329
55,2025-04-06,503.63,183
56,2025-04-05,665.21,314
57,2025-04-03,3187.72,301
58,2025-04-09,1290.87,98
59,2025-04-04,1428.09,375
60,2025-04-09,1180.26,362
61,2025-04-01,1729.43,88
62,2025-04-03,592.98,32
63,2025-04-07,4291.08,75
64,2025-04-03,321.65,113
65,2025-04-03,3207.61,294
66,2025-04-02,3050.64,274
67,2025-04-07,230.81,38
68,2025-04-06,1023.75,326
69,2025-04-02,686.51,295
70,2025-04-01,1913.69,47
71,2025-04-04,278.32,60
72,2025-04-07,1053.5,12
73,2025-04-06,3618.76,95
74,2025-04-02,1131.82,246
75,2025-04-04,4691.15,32
76,2025-04-07,2766.75,12
77,2025-04-04,597.35,318
78,2025-04-09,443.02,134
79,2025-04-02,3269.94,37
80,2025-04-07,2236.74,180
81,2025-04-05,2567.82,32
82,2025-04-07,3022.78,21
83,2025-04-03,4942.35,359
84,2025-04-08,1374.65,103
85,2025-04-07,2404.06,375
86,2025-04-08,930.18,292
87,2025-04-04,1096.73,345
88,2025-04-06,384.45,393
89,2025-04-02,875.22,347
90,2025-04-08,1777.33,83
91,2025-04-05,674.34,129
92,2025-04-04,3361.47,227
93,2025-04-07,2410.96,7
94,2025-04-03,4510.48,210
95,2025-04-04,4595.8,261
96,2025-04-03,1850.04,333
97,2025-04-03,1329.57,337
98,2025-04-03,3485.03,288
99,2025-04-01,3733.71,235
100,2025-04-08,3721.18,172
101,2025-04-08,1476.33,279
102,2025-04-04,3834.62,123
103,2025-04-06,1825.91,247
104,2025-04-01,3399.68,148
105,2025-04-02,4739.84,303
106,2025-04-09,4283.49,325
107,2025-04-02,3606.53,68
