bus_id,plate_number,model,capacity,bus_status
1,679-39-602,GMC,87,Active
2,103-87-183,Mazda,95,Active
3,199-74-424,Toyota,14,Inactive
4,605-19-560,Chevrolet,44,Inactive
5,422-36-752,Mazda,74,Active
6,898-19-787,Mercedes-Benz,27,Inactive
7,250-10-826,MINI,14,Active
8,451-45-774,Pontiac,78,Inactive
9,085-57-138,Audi,67,Inactive
10,929-35-194,Aston Martin,15,Inactive
11,587-25-869,Honda,76,Active
12,884-83-232,Porsche,55,Active
13,407-99-749,Dodge,69,Active
14,335-85-798,Pontiac,11,Active
15,406-11-285,Cadillac,96,Active
16,643-57-788,Mercedes-Benz,98,Inactive
17,382-83-942,GMC,12,Active
18,086-53-937,Toyota,65,Active
19,647-45-038,Isuzu,23,Inactive
20,839-58-891,Ford,62,Inactive
21,756-03-476,Ford,17,Inactive
22,362-66-739,Volkswagen,71,Active
23,498-66-918,Mitsubishi,99,Active
24,541-23-956,Suzuki,16,Active
25,476-49-581,Bentley,88,Inactive
26,444-89-590,Lexus,25,Active
27,266-67-380,Subaru,54,Active
28,900-31-118,Audi,55,Active
29,913-32-138,Audi,85,Active
30,013-08-515,Volkswagen,68,Active
31,741-98-439,Nissan,21,Inactive
32,478-38-313,Mercedes-Benz,21,Active
33,421-13-022,Volkswagen,22,Inactive
34,937-51-273,Audi,47,Inactive
35,115-77-096,Chevrolet,34,Active
36,702-75-085,Oldsmobile,26,Inactive
37,979-01-224,Toyota,96,Inactive
38,880-53-652,Nissan,52,Inactive
39,173-73-455,Chevrolet,22,Inactive
40,092-65-545,Volkswagen,31,Active
41,127-31-391,Chevrolet,56,Inactive
42,218-40-814,Audi,69,Active
43,480-19-001,Acura,70,Active
44,139-38-317,Mitsubishi,68,Inactive
45,286-08-151,Chevrolet,75,Inactive
46,989-36-513,Mitsubishi,11,Inactive
47,142-86-609,Eagle,95,Active
48,075-53-220,Suzuki,15,Active
49,812-34-942,Volkswagen,96,Inactive
50,932-60-584,Aston Martin,48,Inactive
51,242-59-543,Buick,56,Inactive
52,574-69-358,Volvo,25,Active
53,358-67-742,Mercedes-Benz,48,Active
54,480-77-515,Aston Martin,98,Active
55,947-67-016,Lincoln,12,Active
56,567-19-911,Volkswagen,100,Inactive
57,044-80-249,Ford,13,Active
58,499-90-705,Chevrolet,88,Active
59,782-96-080,Chevrolet,43,Inactive
60,329-18-094,Mercury,54,Active
61,345-54-533,Isuzu,45,Inactive
62,958-15-656,Isuzu,51,Inactive
63,195-70-334,Pontiac,72,Inactive
64,549-38-499,Nissan,39,Active
65,078-86-174,GMC,86,Inactive
66,409-21-650,Cadillac,68,Inactive
67,239-86-248,Buick,90,Inactive
68,304-85-220,Lincoln,89,Inactive
69,193-68-039,Chevrolet,34,Inactive
70,081-86-543,Dodge,61,Active
71,392-74-672,Dodge,59,Inactive
72,133-32-625,Lexus,43,Inactive
73,770-36-420,Mercedes-Benz,86,Active
74,575-84-600,Alfa Romeo,77,Inactive
75,633-35-916,Volvo,61,Active
76,404-19-345,Jaguar,57,Active
77,700-66-779,Saturn,58,Active
78,328-47-006,Suzuki,30,Inactive
79,947-44-189,Mitsubishi,44,Active
80,140-28-683,Subaru,64,Active
81,638-20-469,Acura,63,Inactive
82,053-44-227,Mitsubishi,64,Inactive
83,809-23-429,Chevrolet,66,Inactive
84,855-59-641,Subaru,37,Inactive
85,195-25-970,Volkswagen,24,Inactive
86,647-63-366,Saturn,90,Active
87,934-81-810,Chevrolet,14,Active
88,391-00-989,Subaru,14,Active
89,373-34-515,Lotus,46,Active
90,149-50-253,Maserati,27,Active
91,735-11-624,Dodge,85,Inactive
92,807-05-929,GMC,49,Active
93,924-20-226,Mercury,70,Inactive
94,426-27-323,Ford,54,Inactive
95,063-45-627,Ford,62,Inactive
96,687-38-759,Chevrolet,62,Active
97,442-76-643,Buick,95,Active
98,464-87-444,Volkswagen,22,Active
99,798-34-271,Hyundai,78,Active
100,533-96-535,Volkswagen,94,Active
101,332-35-085,Ford,74,Inactive
102,690-60-512,Chrysler,69,Inactive
103,117-20-102,Volvo,24,Active
104,889-15-556,Volkswagen,66,Active
105,908-53-350,Infiniti,38,Active
106,687-23-530,Toyota,19,Active
107,862-47-171,Ford,46,Active
108,040-33-321,Dodge,47,Active
109,373-45-485,Ford,15,Inactive
